Total_Line=23
Line_Max
L1=2
L2=2
L3=2
L4=2
L5=2
L6=192
L7=192
L8=192
L9=129
L10=129
L11=129
L12=129
L13=129
L14=54
L15=54
L16=54
L17=54
L18=54
L19=7
L20=7
L21=7
L22=7
L23=7
Line_Data

1_Y0	0.100000
1_Y1	0.100000

2_Y0	0.100000
2_Y1	0.100000

3_Y0	0.100000
3_Y1	0.100000

4_Y0	0.100000
4_Y1	0.100000

5_Y0	0.100000
5_Y1	0.100000

6_Y0	0.200000
6_Y1	0.201874
6_Y2	0.201874
6_Y3	0.202028
6_Y4	0.201951
6_Y5	0.201855
6_Y6	0.201968
6_Y7	0.201868
6_Y8	0.202041
6_Y9	0.202207
6_Y10	0.202304
6_Y11	0.202518
6_Y12	0.202313
6_Y13	0.202750
6_Y14	0.202704
6_Y15	0.203438
6_Y16	0.203142
6_Y17	0.203142
6_Y18	0.203128
6_Y19	0.203076
6_Y20	0.203047
6_Y21	0.202262
6_Y22	0.202211
6_Y23	0.202083
6_Y24	0.202054
6_Y25	0.202027
6_Y26	0.201963
6_Y27	0.202102
6_Y28	0.202119
6_Y29	0.202270
6_Y30	0.202400
6_Y31	0.202559
6_Y32	0.202499
6_Y33	0.202777
6_Y34	0.202855
6_Y35	0.203151
6_Y36	0.203176
6_Y37	0.203034
6_Y38	0.202989
6_Y39	0.202964
6_Y40	0.202949
6_Y41	0.202869
6_Y42	0.202899
6_Y43	0.202721
6_Y44	0.202689
6_Y45	0.202888
6_Y46	0.202783
6_Y47	0.202756
6_Y48	0.202797
6_Y49	0.202624
6_Y50	0.202601
6_Y51	0.202574
6_Y52	0.202140
6_Y53	0.202221
6_Y54	0.202308
6_Y55	0.202305
6_Y56	0.202098
6_Y57	0.201937
6_Y58	0.202041
6_Y59	0.201936
6_Y60	0.202268
6_Y61	0.202074
6_Y62	0.202402
6_Y63	0.202515
6_Y64	0.203038
6_Y65	0.203293
6_Y66	0.203513
6_Y67	0.203305
6_Y68	0.203475
6_Y69	0.203556
6_Y70	0.203528
6_Y71	0.203603
6_Y72	0.203525
6_Y73	0.203461
6_Y74	0.203229
6_Y75	0.202989
6_Y76	0.202658
6_Y77	0.202417
6_Y78	0.202425
6_Y79	0.202299
6_Y80	0.202212
6_Y81	0.202177
6_Y82	0.202420
6_Y83	0.202506
6_Y84	0.202516
6_Y85	0.202708
6_Y86	0.202981
6_Y87	0.203457
6_Y88	0.203734
6_Y89	0.204252
6_Y90	0.204541
6_Y91	0.204979
6_Y92	0.205573
6_Y93	0.206091
6_Y94	0.206519
6_Y95	0.206827
6_Y96	0.206939
6_Y97	0.207264
6_Y98	0.207167
6_Y99	0.207359
6_Y100	0.207230
6_Y101	0.207041
6_Y102	0.207458
6_Y103	0.207591
6_Y104	0.207896
6_Y105	0.208680
6_Y106	0.209701
6_Y107	0.211281
6_Y108	0.213375
6_Y109	0.215765
6_Y110	0.218558
6_Y111	0.221810
6_Y112	0.225194
6_Y113	0.229812
6_Y114	0.234538
6_Y115	0.239988
6_Y116	0.245830
6_Y117	0.253131
