SENSOR_ID	RUSPCBTHOFANLMKDX	Module_Number	PCB_Number	Lens_ID	Project	Version	Station	Workstation	Test_Time	Color_Calibration_Result	Total_Single_Defect_Pixel	Total_Couple_Defect_Pixel	Total_Tri_Defect_Pixel	Very_Hot_Defect	Hot_Defect	Bright_Defect	Dark_Defect	Darklevel_Cluster_Duplets	Midlevel_Cluster_Duplets	Darklevel_Cluster_Multiple	Midlevel_Cluster_Multiple	target_level[2300K]_R	target_level[2300K]_GinR	target_level[2300K]_GinB	target_level[2300K]_B	R/G_Color_Ratio_2300K	B/G_Color_Ratio_2300K	target_level[2800K]_R	target_level[2800K]_GinR	target_level[2800K]_GinB	target_level[2800K]_B	R/G_Color_Ratio_2800K	B/G_Color_Ratio_2800K	target_level[4100K]_R	target_level[4100K]_GinR	target_level[4100K]_GinB	target_level[4100K]_B	R/G_Color_Ratio_4100K	B/G_Color_Ratio_4100K	target_level[6500K]_R	target_level[6500K]_GinR	target_level[6500K]_GinB	target_level[6500K]_B	R/G_Color_Ratio_6500K	B/G_Color_Ratio_6500K	R/G_Color_Ratio_TL_2300K	R/G_Color_Ratio_TR_2300K	R/G_Color_Ratio_BL_2300K	R/G_Color_Ratio_BR_2300K	B/G_Color_Ratio_TL_2300K	B/G_Color_Ratio_TR_2300K	B/G_Color_Ratio_BL_2300K	B/G_Color_Ratio_BR_2300K	R/G_Color_Ratio_TL_2800K	R/G_Color_Ratio_TR_2800K	R/G_Color_Ratio_BL_2800K	R/G_Color_Ratio_BR_2800K	B/G_Color_Ratio_TL_2800K	B/G_Color_Ratio_TR_2800K	B/G_Color_Ratio_BL_2800K	B/G_Color_Ratio_BR_2800K	R/G_Color_Ratio_TL_4100K	R/G_Color_Ratio_TR_4100K	R/G_Color_Ratio_BL_4100K	R/G_Color_Ratio_BR_4100K	B/G_Color_Ratio_TL_4100K	B/G_Color_Ratio_TR_4100K	B/G_Color_Ratio_BL_4100K	B/G_Color_Ratio_BR_4100K	R/G_Color_Ratio_TL_6500K	R/G_Color_Ratio_TR_6500K	R/G_Color_Ratio_BL_6500K	R/G_Color_Ratio_BR_6500K	B/G_Color_Ratio_TL_6500K	B/G_Color_Ratio_TR_6500K	B/G_Color_Ratio_BL_6500K	B/G_Color_Ratio_BR_6500K	Color_Uniformity_2300K	Color_Uniformity_2800K	Color_Uniformity_4100K	Color_Uniformity_6500K	Lens_shading_2300K	Lens_shading_2300K_TL	Lens_shading_2300K_TR	Lens_shading_2300K_BL	Lens_shading_2300K_BR	Lens_shading_2800K	Lens_shading_2800K_TL	Lens_shading_2800K_TR	Lens_shading_2800K_BL	Lens_shading_2800K_BR	Lens_shading_4100K	Lens_shading_4100K_TL	Lens_shading_4100K_TR	Lens_shading_4100K_BL	Lens_shading_4100K_BR	Lens_shading_6500K	Lens_shading_6500K_TL	Lens_shading_6500K_TR	Lens_shading_6500K_BL	Lens_shading_6500K_BR	
92523a8db58da5db	-----------------0	L1310200008	0	IR660-02	FM30FF-368H-1	047	CC	L001-01	03/24/2013/10:42:26	OK	51	0	0	2	8	27	14	0	0	0	0	3509.000000	2481.000000	2506.000000	747.000000	1.407259	0.299579	3604.000000	3008.000000	3040.000000	1049.000000	1.191799	0.346892	2356.000000	3231.000000	3267.000000	1124.000000	0.725146	0.345953	1872.000000	2512.000000	2547.000000	1723.000000	0.740067	0.681162	0.824665	0.839523	0.829703	0.839830	1.170470	1.173832	1.164986	1.147183	0.843399	0.860208	0.847026	0.857810	1.139057	1.147809	1.138527	1.127203	0.966819	0.992626	0.966901	0.980854	1.151344	1.167429	1.157334	1.148492	0.922347	0.945001	0.921229	0.934778	1.086273	1.093114	1.100260	1.094008	6.424858	5.282079	3.262599	7.693644	0.508788	0.515747	0.531658	0.508788	0.524350	0.514713	0.521635	0.539122	0.514713	0.531658	0.552381	0.560658	0.577665	0.552381	0.569519	0.546924	0.554899	0.579546	0.546924	0.570512	
624a0727d9faa755	-----------------0	L1310200017	0	IR660-20	FM30FF-368H-1	047	CC	L001-01	03/24/2013/10:45:02	OK	32	0	0	1	3	17	11	0	0	0	0	3251.000000	2271.000000	2299.000000	661.000000	1.422757	0.289278	3369.000000	2785.000000	2821.000000	936.000000	1.201927	0.333928	2191.000000	3011.000000	3054.000000	1011.000000	0.722506	0.333388	1747.000000	2336.000000	2375.000000	1551.000000	0.741668	0.658459	0.816213	0.842302	0.811897	0.836222	1.182725	1.169166	1.165796	1.135865	0.838988	0.864363	0.833863	0.855770	1.154463	1.144916	1.141654	1.115418	0.972177	0.996463	0.967203	0.981844	1.168466	1.166547	1.159445	1.135488	0.928541	0.947821	0.923744	0.936198	1.087914	1.087418	1.082784	1.071416	8.961259	7.627389	5.925386	7.119295	0.512692	0.512692	0.531437	0.517370	0.532430	0.518580	0.518580	0.537505	0.524408	0.539135	0.558236	0.558236	0.574675	0.565210	0.577400	0.553616	0.553616	0.575537	0.560829	0.577681	
f257c63817badb50	-----------------0	L1310200022	0	IR660-10	FM30FF-368H-1	047	CC	L001-01	03/24/2013/10:47:23	OK	32	0	0	0	2	16	14	0	0	0	0	3224.000000	2264.000000	2287.000000	662.000000	1.416831	0.290925	3350.000000	2776.000000	2812.000000	943.000000	1.198998	0.337509	2212.000000	3014.000000	3056.000000	1026.000000	0.728830	0.338056	1746.000000	2328.000000	2369.000000	1563.000000	0.743453	0.665531	0.815869	0.841572	0.809750	0.835827	1.170095	1.167683	1.157715	1.134497	0.838123	0.863407	0.830397	0.855440	1.139534	1.141151	1.131832	1.114228	0.967996	0.994580	0.959398	0.979458	1.150422	1.160930	1.147481	1.134518	0.926362	0.946247	0.918678	0.933800	1.071725	1.078842	1.074027	1.072072	8.544439	7.125647	5.714193	8.930303	0.515554	0.519904	0.527933	0.515554	0.528995	0.522014	0.525349	0.533639	0.522014	0.535537	0.561627	0.564681	0.570774	0.561627	0.573370	0.557627	0.559824	0.571772	0.557627	0.574072	
d24a38d056f62976	-----------------0	L1310200007	0	IR660-16	FM30FF-368H-1	047	CC	L001-01	03/24/2013/10:50:52	OK	23	0	0	1	5	13	4	0	0	0	0	3486.000000	2578.000000	2616.000000	793.000000	1.342318	0.305352	3575.000000	3105.000000	3152.000000	1096.000000	1.142720	0.350328	2430.000000	3365.000000	3408.000000	1191.000000	0.717555	0.351691	1878.000000	2584.000000	2635.000000	1761.000000	0.719678	0.674842	0.826081	0.846154	0.824212	0.832368	1.157034	1.168044	1.137402	1.127839	0.844217	0.865395	0.842193	0.850011	1.129982	1.143282	1.116168	1.107742	0.956965	0.984147	0.957654	0.968885	1.143077	1.164897	1.134116	1.127613	0.917911	0.939737	0.918037	0.927821	1.080434	1.085509	1.074284	1.062873	6.277172	4.986025	3.614474	8.591826	0.508084	0.508084	0.524158	0.514419	0.533095	0.513962	0.513962	0.530597	0.521229	0.540999	0.550240	0.550240	0.566016	0.559002	0.578341	0.545589	0.545589	0.567272	0.554818	0.579881	
824ea2eba412b4c0	-----------------0	L1310200004	0	IR660-08	FM30FF-368H-1	047	CC	L001-01	03/24/2013/10:53:11	OK	43	0	0	0	5	30	8	0	0	0	0	3243.000000	2322.000000	2346.000000	652.000000	1.389460	0.279349	3376.000000	2861.000000	2893.000000	929.000000	1.173445	0.322906	2249.000000	3135.000000	3172.000000	1021.000000	0.713176	0.323767	1790.000000	2453.000000	2492.000000	1588.000000	0.723964	0.642265	0.815427	0.851210	0.808563	0.842125	1.181632	1.198244	1.165160	1.159875	0.836724	0.874082	0.829537	0.862702	1.154692	1.173291	1.139926	1.139903	0.961660	1.009883	0.956771	0.990716	1.162873	1.192892	1.152764	1.159988	0.922033	0.962154	0.917386	0.944957	1.090534	1.113801	1.081200	1.095400	6.709592	5.489830	3.372560	9.965651	0.520985	0.524230	0.520985	0.522023	0.522237	0.526567	0.529789	0.526567	0.528680	0.528303	0.563055	0.568793	0.563055	0.568248	0.564968	0.563474	0.563474	0.564440	0.563674	0.566540	
b257e0ad1b9356e6	-----------------0	L1310200002	0	IR660-13	FM30FF-368H-1	047	CC	L001-01	03/24/2013/10:55:33	OK	20	0	0	0	3	12	5	0	0	0	0	3577.000000	2600.000000	2636.000000	816.000000	1.366310	0.311688	3719.000000	3170.000000	3217.000000	1135.000000	1.164553	0.355409	2487.000000	3431.000000	3484.000000	1228.000000	0.719306	0.355170	1936.000000	2639.000000	2687.000000	1795.000000	0.727000	0.674052	0.836034	0.847109	0.834888	0.834450	1.157914	1.168742	1.131433	1.131472	0.853541	0.866623	0.851651	0.852667	1.137777	1.146933	1.115157	1.115074	0.966711	0.990317	0.965630	0.971573	1.151205	1.169671	1.133617	1.133380	0.926040	0.943067	0.923595	0.928732	1.087947	1.090497	1.076485	1.072905	7.167334	5.934863	5.119186	8.163592	0.514562	0.514562	0.517658	0.521462	0.526857	0.520616	0.520616	0.524294	0.528625	0.534442	0.557393	0.557393	0.560247	0.566205	0.572123	0.552331	0.552331	0.560982	0.561390	0.572814	
a24b830ed97ff252	-----------------0	L1310200010	0	IR660-09	FM30FF-368H-1	047	CC	L001-01	03/24/2013/10:57:47	OK	113	2	0	0	2	81	30	0	2	0	0	3262.000000	2375.000000	2399.000000	662.000000	1.366569	0.277336	3407.000000	2930.000000	2963.000000	950.000000	1.156287	0.322416	2320.000000	3238.000000	3279.000000	1060.000000	0.711984	0.325303	1819.000000	2521.000000	2565.000000	1648.000000	0.715297	0.648053	0.819523	0.829536	0.815748	0.821592	1.159835	1.169395	1.156030	1.143671	0.841527	0.852636	0.837282	0.842441	1.128166	1.142575	1.130800	1.121893	0.968701	0.987445	0.965578	0.974454	1.142567	1.159864	1.148772	1.139875	0.925461	0.939364	0.924114	0.930245	1.066641	1.082403	1.079217	1.078949	9.375111	8.270998	7.688892	3.879774	0.516687	0.524497	0.535047	0.516687	0.530130	0.523000	0.529730	0.541081	0.523000	0.537130	0.558943	0.565070	0.576696	0.558943	0.575071	0.555314	0.560438	0.578257	0.555314	0.576207	
f25aaa64716fd776	-----------------0	L1310200026	0	IR660-12	FM30FF-368H-1	047	CC	L001-01	03/24/2013/11:00:00	OK	24	0	0	0	6	14	4	0	0	0	0	3249.000000	2351.000000	2375.000000	667.000000	1.374947	0.282268	3398.000000	2900.000000	2934.000000	952.000000	1.164895	0.326363	2308.000000	3205.000000	3250.000000	1062.000000	0.715105	0.329047	1814.000000	2499.000000	2541.000000	1622.000000	0.719841	0.643651	0.824301	0.834848	0.828525	0.838244	1.196270	1.169859	1.179774	1.134161	0.844992	0.856321	0.849284	0.857556	1.164044	1.143301	1.153123	1.114297	0.972315	0.987549	0.978072	0.983946	1.171875	1.160829	1.164370	1.129446	0.928814	0.940057	0.938399	0.942295	1.095283	1.080741	1.095087	1.070993	8.817446	7.265251	5.750149	8.197284	0.515776	0.515776	0.528937	0.523418	0.539499	0.521117	0.521117	0.535154	0.529864	0.546760	0.557440	0.557440	0.571129	0.566285	0.583358	0.552284	0.552284	0.572246	0.562334	0.585215	
725e90b96267505c	-----------------0	L1310200031	0	IR660-04	FM30FF-368H-1	047	CC	L001-01	03/24/2013/11:02:14	OK	39	0	0	0	4	24	11	0	0	0	0	3286.000000	2328.000000	2342.000000	663.000000	1.407281	0.283940	3420.000000	2865.000000	2890.000000	942.000000	1.188532	0.327368	2295.000000	3157.000000	3192.000000	1046.000000	0.722948	0.329501	1785.000000	2417.000000	2448.000000	1560.000000	0.733813	0.641316	0.821696	0.845144	0.828352	0.846096	1.167344	1.179978	1.161071	1.154515	0.842506	0.867671	0.848798	0.867501	1.139984	1.155110	1.138248	1.136124	0.964961	1.001722	0.974014	0.997339	1.145484	1.172113	1.149522	1.150866	0.922983	0.954716	0.931677	0.954682	1.078377	1.090863	1.089687	1.088151	7.458624	5.420610	3.075857	9.968538	0.519416	0.519416	0.534180	0.519610	0.539553	0.525231	0.525231	0.540824	0.526286	0.546773	0.562451	0.562451	0.576512	0.563161	0.583175	0.556647	0.556647	0.577896	0.558889	0.585961	
325e381514c62156	-----------------0	L1310200011	0	IR660-18	FM30FF-368H-1	047	CC	L001-01	03/24/2013/11:04:33	OK	53	0	0	0	5	35	13	0	0	0	0	3374.000000	2401.000000	2425.000000	698.000000	1.398259	0.289266	3517.000000	2951.000000	2987.000000	995.000000	1.184574	0.335130	2371.000000	3257.000000	3295.000000	1106.000000	0.723748	0.337607	1837.000000	2487.000000	2523.000000	1650.000000	0.733333	0.658683	0.816938	0.834976	0.815850	0.832438	1.162852	1.165547	1.155317	1.140053	0.838889	0.856878	0.836602	0.852580	1.135505	1.138461	1.132074	1.118878	0.964343	0.986388	0.964805	0.977440	1.143973	1.158270	1.145939	1.138310	0.924913	0.938505	0.923836	0.930499	1.076488	1.079575	1.079022	1.073257	7.991808	5.445818	3.824865	10.602623	0.513967	0.519211	0.529106	0.513967	0.528076	0.520945	0.525336	0.534823	0.520945	0.534373	0.559981	0.564084	0.570360	0.559981	0.570859	0.556074	0.559274	0.571886	0.556074	0.572549	
3253389f4e06a640	-----------------0	L1310200006	0	IR660-11	FM30FF-368H-1	047	CC	L001-01	03/24/2013/11:06:51	OK	23	0	0	0	2	8	13	0	0	0	0	3562.000000	2547.000000	2581.000000	785.000000	1.389236	0.306162	3698.000000	3114.000000	3157.000000	1097.000000	1.179397	0.349864	2485.000000	3409.000000	3459.000000	1201.000000	0.723646	0.349738	1958.000000	2655.000000	2700.000000	1797.000000	0.731279	0.671148	0.833883	0.839741	0.832357	0.824541	1.156583	1.165844	1.137502	1.128175	0.851508	0.859333	0.848868	0.842408	1.131353	1.140445	1.118779	1.109134	0.968189	0.986921	0.963768	0.966957	1.143290	1.162436	1.138512	1.131907	0.924744	0.936093	0.921218	0.921486	1.081402	1.079789	1.086815	1.070120	9.136216	8.121584	7.851065	4.213811	0.511630	0.520912	0.522498	0.511630	0.517925	0.518668	0.526855	0.528854	0.518668	0.525748	0.556086	0.564356	0.566093	0.556086	0.564740	0.551492	0.558168	0.566238	0.551492	0.566044	
72421b69122386a1	-----------------0	L1310200032	0	IR660-03	FM30FF-368H-1	047	CC	L001-01	03/24/2013/11:09:23	OK	21	0	0	0	2	11	8	0	0	0	0	3283.000000	2301.000000	2330.000000	671.000000	1.417836	0.289786	3394.000000	2808.000000	2851.000000	945.000000	1.199505	0.333981	2285.000000	3108.000000	3159.000000	1052.000000	0.729217	0.335727	1771.000000	2370.000000	2417.000000	1570.000000	0.739921	0.655943	0.818165	0.835976	0.808736	0.826883	1.174207	1.162580	1.150257	1.122067	0.840318	0.858034	0.829536	0.846122	1.144148	1.137148	1.124819	1.101884	0.969326	0.989321	0.957530	0.968761	1.154069	1.157027	1.138741	1.121777	0.926988	0.940356	0.918365	0.924356	1.075361	1.075877	1.065456	1.058494	6.728790	5.495797	2.476713	9.879863	0.521087	0.521087	0.527129	0.523327	0.531685	0.527052	0.527052	0.533705	0.530542	0.538952	0.565717	0.565717	0.570710	0.570273	0.577293	0.560692	0.560692	0.571387	0.566693	0.578413	
c2572fb95f0769dc	-----------------0	L1310200029	0	IR660-06	FM30FF-368H-1	047	CC	L001-01	03/24/2013/11:11:33	OK	53	2	0	0	2	45	6	0	2	0	0	3064.000000	2275.000000	2296.000000	638.000000	1.340626	0.279151	3224.000000	2822.000000	2853.000000	918.000000	1.136211	0.323524	2252.000000	3146.000000	3181.000000	1040.000000	0.711870	0.328750	1711.000000	2390.000000	2426.000000	1526.000000	0.710548	0.633721	0.822723	0.851775	0.811719	0.848705	1.198925	1.199156	1.154794	1.148424	0.844066	0.874208	0.830840	0.867444	1.163821	1.166807	1.128214	1.124129	0.971345	1.006534	0.954575	0.990230	1.166899	1.179382	1.136706	1.135794	0.934464	0.963191	0.915463	0.949527	1.095420	1.099595	1.080207	1.084075	6.754621	5.439975	3.282489	9.781271	0.520638	0.526690	0.520638	0.533451	0.527386	0.525850	0.531908	0.525850	0.540089	0.533097	0.558726	0.568179	0.558726	0.578470	0.568443	0.561975	0.565293	0.561975	0.575344	0.571227	
d2475a08391d3b91	-----------------0	L1310200005	0	IR660-07	FM30FF-368H-1	047	CC	L001-01	03/24/2013/11:13:49	OK	40	0	0	0	4	24	12	0	0	0	0	3196.000000	2277.000000	2308.000000	662.000000	1.394111	0.288768	3334.000000	2806.000000	2843.000000	943.000000	1.180386	0.333864	2278.000000	3120.000000	3163.000000	1056.000000	0.725131	0.336145	1751.000000	2375.000000	2416.000000	1574.000000	0.730954	0.657065	0.811670	0.846417	0.804699	0.842501	1.164252	1.184568	1.147621	1.146034	0.832682	0.868284	0.824776	0.861279	1.131820	1.157335	1.120176	1.126636	0.958523	0.999858	0.950897	0.984236	1.139823	1.177834	1.131848	1.146634	0.920484	0.952084	0.911790	0.938666	1.063021	1.094609	1.058603	1.082542	9.385506	7.707651	6.736417	4.030809	0.519809	0.521193	0.519809	0.523764	0.529313	0.525747	0.527719	0.525747	0.531253	0.536220	0.560254	0.566248	0.560254	0.570908	0.571900	0.561504	0.561504	0.562604	0.567171	0.574619	
424fa37ee26c26d9	-----------------0	L1310200025	0	IR660-19	FM30FF-368H-1	047	CC	L001-01	03/24/2013/11:16:03	OK	40	0	0	0	1	31	8	0	0	0	0	3293.000000	2385.000000	2414.000000	688.000000	1.372369	0.286726	3436.000000	2937.000000	2972.000000	976.000000	1.162972	0.330344	2383.000000	3274.000000	3316.000000	1103.000000	0.723217	0.334750	1817.000000	2487.000000	2525.000000	1623.000000	0.725060	0.647646	0.821748	0.839343	0.822179	0.840841	1.170223	1.176035	1.157713	1.142322	0.841956	0.859838	0.842311	0.859789	1.141230	1.148960	1.133712	1.121406	0.960312	0.983400	0.967305	0.980961	1.147157	1.162785	1.143611	1.132378	0.921317	0.938597	0.931264	0.939169	1.080653	1.086562	1.080209	1.074170	6.260017	4.873094	2.491030	8.705070	0.513494	0.513494	0.530151	0.514810	0.532640	0.518825	0.518825	0.536147	0.521956	0.539295	0.553887	0.553887	0.570215	0.558721	0.574406	0.549930	0.549930	0.571847	0.556192	0.576323	
d24bdc2091c592bd	-----------------0	L1310200021	0	IR660-17	FM30FF-368H-1	047	CC	L001-01	03/24/2013/11:18:18	OK	24	0	0	0	3	13	8	0	0	0	0	3123.000000	2281.000000	2307.000000	656.000000	1.361378	0.285963	3254.000000	2802.000000	2840.000000	935.000000	1.153492	0.331443	2278.000000	3146.000000	3191.000000	1067.000000	0.718952	0.336752	1762.000000	2431.000000	2472.000000	1606.000000	0.718744	0.655109	0.831265	0.842702	0.828069	0.839319	1.186302	1.186408	1.161231	1.147795	0.852170	0.864832	0.848298	0.860071	1.153914	1.158224	1.136274	1.126568	0.977890	0.995923	0.973229	0.986329	1.155706	1.168701	1.142871	1.137574	0.937078	0.951754	0.933550	0.948795	1.082529	1.090371	1.082208	1.079544	7.242216	5.449218	3.666026	7.690494	0.518946	0.522293	0.518946	0.529039	0.531850	0.524344	0.526998	0.524344	0.535227	0.538390	0.557752	0.561956	0.557752	0.571260	0.572978	0.557009	0.557009	0.560622	0.567683	0.577076	
324ebb96f765e04f	-----------------0	L1310200030	0	IR660-05	FM30FF-368H-1	047	CC	L001-01	03/24/2013/11:20:39	OK	24	0	0	0	3	14	7	0	0	0	0	3106.000000	2318.000000	2341.000000	644.000000	1.333333	0.276454	3255.000000	2857.000000	2890.000000	926.000000	1.132765	0.322255	2307.000000	3216.000000	3256.000000	1063.000000	0.712917	0.328492	1740.000000	2446.000000	2488.000000	1574.000000	0.705310	0.638022	0.841843	0.841493	0.840168	0.834748	1.202258	1.177218	1.188420	1.138114	0.863295	0.864701	0.860394	0.854352	1.165276	1.146697	1.158320	1.113633	0.989513	0.996913	0.985620	0.979033	1.169233	1.155278	1.167646	1.123084	0.953509	0.957490	0.949551	0.941058	1.096057	1.081834	1.107719	1.072565	6.324086	5.039739	3.052314	7.532105	0.505291	0.522946	0.543726	0.505291	0.529806	0.510942	0.527466	0.549949	0.510942	0.536703	0.543725	0.559868	0.585579	0.543725	0.572158	0.542326	0.556846	0.586837	0.542326	0.574135	
3257cf1a250ea7d9	-----------------0	L1310200186	0	B2ZN1266	FM30FF-368H-1	047	CC	L001-01	03/24/2013/11:22:53	OK	19	0	0	0	2	10	7	0	0	0	0	2941.000000	2365.000000	2392.000000	671.000000	1.236494	0.282111	3109.000000	2918.000000	2957.000000	961.000000	1.058383	0.327149	2308.000000	3305.000000	3350.000000	1108.000000	0.693614	0.332983	1747.000000	2567.000000	2610.000000	1657.000000	0.674908	0.640139	0.832308	0.848016	0.823826	0.826930	1.192619	1.188889	1.201394	1.180854	0.848840	0.865207	0.841359	0.843834	1.163636	1.165247	1.176880	1.161562	0.959443	0.982648	0.956269	0.963146	1.166547	1.172023	1.184687	1.165344	0.922061	0.937458	0.920072	0.927121	1.106998	1.109969	1.127821	1.114069	7.272246	6.142834	4.298695	7.051218	0.492012	0.511283	0.534556	0.492012	0.519922	0.497658	0.516098	0.540539	0.497658	0.527318	0.525894	0.544314	0.570587	0.525894	0.558514	0.529469	0.545850	0.577506	0.529469	0.567547	
3243754fead97ade	-----------------0	L1310200018	0	IR660-15	FM30FF-368H-1	047	CC	L001-01	03/24/2013/11:25:21	OK	41	2	1	0	3	15	23	0	2	0	1	3041.000000	2194.000000	2218.000000	632.000000	1.378513	0.286491	3183.000000	2708.000000	2743.000000	905.000000	1.167859	0.332049	2214.000000	3038.000000	3080.000000	1029.000000	0.723766	0.336384	1720.000000	2352.000000	2396.000000	1566.000000	0.724516	0.659646	0.823123	0.837593	0.824833	0.837440	1.187714	1.165664	1.167558	1.131900	0.845603	0.859088	0.845237	0.855499	1.153798	1.137523	1.140272	1.110000	0.977311	0.991387	0.970216	0.974130	1.160689	1.154561	1.152159	1.126835	0.940045	0.945574	0.931223	0.931826	1.083895	1.078760	1.085252	1.074613	9.803543	8.653023	7.319140	7.848597	0.516441	0.520803	0.541516	0.516441	0.537412	0.522613	0.526780	0.547930	0.522613	0.543637	0.558045	0.563898	0.584335	0.558045	0.578932	0.555799	0.559964	0.586234	0.555799	0.581814	
a24bfaefed12de21	-----------------0	L1310200168	0	IR640-08	FM30FF-368H-1	047	CC	L001-01	03/24/2013/11:29:01	OK	27	4	2	0	3	6	18	0	4	0	2	2245.000000	2237.000000	2271.000000	667.000000	0.996007	0.295918	2383.000000	2731.000000	2777.000000	937.000000	0.865287	0.340232	1997.000000	3131.000000	3187.000000	1101.000000	0.632162	0.348528	1406.000000	2389.000000	2439.000000	1543.000000	0.582436	0.639188	0.848061	0.878974	0.818709	0.839340	1.187874	1.171392	1.196293	1.136819	0.865080	0.895998	0.836867	0.853284	1.156153	1.147550	1.163106	1.117034	0.963228	0.992871	0.945400	0.945151	1.154370	1.150664	1.159876	1.115941	0.937384	0.966684	0.920469	0.920375	1.082206	1.099123	1.077917	1.073386	9.766569	8.442711	7.800247	5.031424	0.539381	0.539381	0.555703	0.542864	0.556489	0.543617	0.543617	0.559670	0.549413	0.561773	0.569714	0.569714	0.584011	0.579163	0.588795	0.569947	0.569947	0.589591	0.580401	0.594383	
e25a665c7a1532d1	-----------------0	L1310200093	0	B2ZN1245	FM30FF-368H-1	047	CC	L001-01	03/24/2013/11:31:27	OK	24	0	0	0	3	11	10	0	0	0	0	2816.000000	2256.000000	2283.000000	677.000000	1.240802	0.298304	2976.000000	2782.000000	2822.000000	959.000000	1.062099	0.342256	2232.000000	3138.000000	3184.000000	1097.000000	0.706106	0.347042	1681.000000	2436.000000	2485.000000	1610.000000	0.683194	0.654339	0.826918	0.865960	0.823504	0.856087	1.156759	1.213331	1.151478	1.184482	0.844573	0.884858	0.841359	0.872932	1.132762	1.189064	1.130508	1.165393	0.951272	1.001918	0.950189	0.984691	1.135420	1.200170	1.134778	1.176483	0.922602	0.960074	0.924205	0.947497	1.082213	1.121162	1.086055	1.116836	7.430035	4.834665	3.931256	8.055487	0.514521	0.522585	0.514521	0.517351	0.519346	0.519426	0.527483	0.519426	0.522890	0.525050	0.548285	0.558549	0.548285	0.553293	0.553916	0.554266	0.557690	0.554899	0.554266	0.562068	
62475fd206f9b611	-----------------0	L1310200100	0	B2ZN0703	FM30FF-368H-1	047	CC	L001-01	03/24/2013/11:33:41	OK	22	0	0	0	4	9	9	0	0	0	0	2749.000000	2264.000000	2289.000000	653.000000	1.207555	0.286844	2912.000000	2801.000000	2834.000000	936.000000	1.033540	0.332209	2227.000000	3192.000000	3230.000000	1092.000000	0.693553	0.340081	1619.000000	2414.000000	2454.000000	1589.000000	0.665160	0.652835	0.834497	0.862721	0.830229	0.848224	1.189510	1.205090	1.182111	1.179220	0.854828	0.882969	0.849299	0.865571	1.160219	1.175919	1.155268	1.154755	0.972401	1.002831	0.966820	0.978965	1.159155	1.182423	1.157473	1.159162	0.949773	0.968394	0.937620	0.943669	1.099773	1.113231	1.100693	1.106020	6.832541	4.574079	3.249355	6.081875	0.522899	0.533338	0.523512	0.523974	0.522899	0.528301	0.538116	0.528606	0.528591	0.528301	0.556076	0.569193	0.556076	0.558913	0.556089	0.560853	0.571426	0.564750	0.560853	0.564341	
22478e875d905e3d	-----------------0	L1310200072	0	IR640-20	FM30FF-368H-1	047	CC	L001-01	03/24/2013/11:35:54	OK	9	0	0	0	1	3	5	0	0	0	0	2496.000000	2381.000000	2414.000000	721.000000	1.041084	0.300730	2656.000000	2934.000000	2974.000000	1021.000000	0.899120	0.345633	2182.000000	3358.000000	3402.000000	1188.000000	0.645562	0.351479	1535.000000	2541.000000	2584.000000	1677.000000	0.599024	0.654439	0.836874	0.862284	0.815093	0.824577	1.163694	1.170987	1.165985	1.149234	0.852763	0.880520	0.831614	0.840566	1.137115	1.144183	1.142133	1.126655	0.948275	0.986404	0.933471	0.943906	1.139822	1.153572	1.144838	1.130708	0.923368	0.953057	0.915302	0.919090	1.084500	1.084712	1.093016	1.077387	6.146662	5.494716	2.632001	6.413082	0.514096	0.519191	0.544826	0.514096	0.539329	0.519259	0.522806	0.549957	0.519259	0.546001	0.548433	0.550356	0.577722	0.548433	0.575216	0.550576	0.550778	0.582951	0.550576	0.582198	
4246d2715b4aee9b	-----------------0	L1310200169	0	IR640-04	FM30FF-368H-1	047	CC	L001-01	03/24/2013/11:38:26	OK	12	0	0	1	2	7	2	0	0	0	0	2290.000000	2351.000000	2389.000000	692.000000	0.966245	0.291983	2449.000000	2896.000000	2945.000000	981.000000	0.838555	0.335901	2083.000000	3333.000000	3390.000000	1155.000000	0.619664	0.343597	1445.000000	2526.000000	2576.000000	1630.000000	0.566445	0.638965	0.843520	0.862993	0.805224	0.835733	1.177933	1.179609	1.161607	1.156112	0.860523	0.881479	0.822178	0.851317	1.151225	1.151077	1.134027	1.132670	0.956454	0.983283	0.918513	0.944915	1.150902	1.156907	1.131436	1.136279	0.934021	0.956690	0.908446	0.924825	1.094013	1.094165	1.069198	1.089005	6.876443	6.228988	3.403865	6.599250	0.521872	0.532743	0.533167	0.521872	0.526266	0.527113	0.536353	0.536992	0.527113	0.531090	0.555606	0.563861	0.561634	0.555606	0.556011	0.557109	0.562935	0.568293	0.557109	0.563287	
